생산일시,제품ID,생산수량,불량수량,수율(%),기계ID,작업자ID,로트번호(Lot No),챔버온도(C),습도(%)
2026-01-01 00:00,Wafer-12in,100000,68,99.93,EQP-08,OP-120,LOT-2601-001,22.4,42
2026-01-01 04:00,Wafer-12in,100000,40,99.96,EQP-06,OP-101,LOT-2601-002,23.8,53
2026-01-01 08:00,Wafer-12in,100000,31,99.97,EQP-05,OP-132,LOT-2601-003,22.8,45
2026-01-01 12:00,Wafer-12in,100000,78,99.92,EQP-03,OP-143,LOT-2601-004,23.3,48
2026-01-01 16:00,Wafer-12in,100000,66,99.93,EQP-05,OP-108,LOT-2601-005,22.2,43
2026-01-01 20:00,Wafer-12in,100000,43,99.96,EQP-05,OP-101,LOT-2601-006,23.7,54
2026-01-02 00:00,Wafer-12in,100000,73,99.93,EQP-03,OP-113,LOT-2601-007,23.0,41
2026-01-02 04:00,Wafer-12in,100000,33,99.97,EQP-06,OP-141,LOT-2601-008,23.4,52
2026-01-02 08:00,Wafer-12in,100000,55,99.94,EQP-04,OP-113,LOT-2601-009,23.8,54
2026-01-02 12:00,Wafer-12in,100000,43,99.96,EQP-08,OP-120,LOT-2601-010,23.0,41
2026-01-02 16:00,Wafer-12in,100000,53,99.95,EQP-09,OP-128,LOT-2601-011,24.0,40
2026-01-02 20:00,Wafer-12in,100000,36,99.96,EQP-01,OP-143,LOT-2601-012,22.7,54
2026-01-03 00:00,Wafer-12in,100000,46,99.95,EQP-07,OP-140,LOT-2601-013,24.3,48
2026-01-03 04:00,Wafer-12in,100000,41,99.96,EQP-07,OP-122,LOT-2601-014,23.7,44
2026-01-03 08:00,Wafer-12in,100000,73,99.93,EQP-03,OP-100,LOT-2601-015,23.0,54
2026-01-03 12:00,Wafer-12in,100000,30,99.97,EQP-07,OP-113,LOT-2601-016,23.2,48
2026-01-03 16:00,Wafer-12in,100000,71,99.93,EQP-03,OP-131,LOT-2601-017,23.6,43
2026-01-03 20:00,Wafer-12in,100000,59,99.94,EQP-07,OP-144,LOT-2601-018,23.3,52
2026-01-04 00:00,Wafer-12in,100000,42,99.96,EQP-02,OP-141,LOT-2601-019,24.0,48
2026-01-04 04:00,Wafer-12in,100000,35,99.97,EQP-04,OP-129,LOT-2601-020,24.2,49
2026-01-04 08:00,Wafer-12in,100000,57,99.94,EQP-01,OP-126,LOT-2601-021,23.1,43
2026-01-04 12:00,Wafer-12in,100000,32,99.97,EQP-08,OP-126,LOT-2601-022,23.0,44
2026-01-04 16:00,Wafer-12in,100000,71,99.93,EQP-06,OP-131,LOT-2601-023,23.3,48
2026-01-04 20:00,Wafer-12in,100000,78,99.92,EQP-04,OP-111,LOT-2601-024,22.6,41
2026-01-05 00:00,Wafer-12in,100000,78,99.92,EQP-08,OP-116,LOT-2601-025,22.7,41
2026-01-05 04:00,Wafer-12in,100000,57,99.94,EQP-05,OP-131,LOT-2601-026,24.3,42
2026-01-05 08:00,Wafer-12in,100000,73,99.93,EQP-06,OP-131,LOT-2601-027,23.5,46
2026-01-05 12:00,Wafer-12in,100000,46,99.95,EQP-08,OP-104,LOT-2601-028,23.6,45
2026-01-05 16:00,Wafer-12in,100000,40,99.96,EQP-01,OP-108,LOT-2601-029,22.8,45
2026-01-05 20:00,Wafer-12in,100000,49,99.95,EQP-04,OP-118,LOT-2601-030,23.8,54
2026-01-06 00:00,Wafer-12in,100000,49,99.95,EQP-04,OP-140,LOT-2601-031,23.7,46
2026-01-06 04:00,Wafer-12in,100000,69,99.93,EQP-09,OP-124,LOT-2601-032,22.5,54
2026-01-06 08:00,Wafer-12in,100000,64,99.94,EQP-09,OP-148,LOT-2601-033,22.6,53
2026-01-06 12:00,Wafer-12in,100000,66,99.93,EQP-09,OP-140,LOT-2601-034,22.9,42
2026-01-06 16:00,Wafer-12in,100000,53,99.95,EQP-08,OP-135,LOT-2601-035,24.2,43
2026-01-06 20:00,Wafer-12in,100000,77,99.92,EQP-03,OP-124,LOT-2601-036,22.0,53
2026-01-07 00:00,Wafer-12in,100000,31,99.97,EQP-09,OP-135,LOT-2601-037,23.8,40
2026-01-07 04:00,Wafer-12in,100000,77,99.92,EQP-08,OP-106,LOT-2601-038,23.8,40
2026-01-07 08:00,Wafer-12in,100000,51,99.95,EQP-06,OP-137,LOT-2601-039,23.0,45
2026-01-07 12:00,Wafer-12in,100000,56,99.94,EQP-05,OP-129,LOT-2601-040,23.6,54
2026-01-07 16:00,Wafer-12in,100000,34,99.97,EQP-03,OP-103,LOT-2601-041,22.1,40
2026-01-07 20:00,Wafer-12in,100000,73,99.93,EQP-05,OP-105,LOT-2601-042,22.9,48
2026-01-08 00:00,Wafer-12in,100000,53,99.95,EQP-05,OP-130,LOT-2601-043,24.4,40
2026-01-08 04:00,Wafer-12in,100000,50,99.95,EQP-01,OP-102,LOT-2601-044,22.4,48
2026-01-08 08:00,Wafer-12in,100000,60,99.94,EQP-03,OP-139,LOT-2601-045,22.2,41
2026-01-08 12:00,Wafer-12in,100000,52,99.95,EQP-02,OP-125,LOT-2601-046,23.9,40
2026-01-08 16:00,Wafer-12in,100000,72,99.93,EQP-07,OP-128,LOT-2601-047,22.7,49
2026-01-08 20:00,Wafer-12in,100000,79,99.92,EQP-07,OP-135,LOT-2601-048,24.0,40
2026-01-09 00:00,Wafer-12in,100000,75,99.92,EQP-07,OP-114,LOT-2601-049,22.9,41
2026-01-09 04:00,Wafer-12in,100000,51,99.95,EQP-06,OP-121,LOT-2601-050,22.6,49
2026-01-09 08:00,Wafer-12in,100000,44,99.96,EQP-05,OP-132,LOT-2601-051,24.1,51
2026-01-09 12:00,Wafer-12in,100000,68,99.93,EQP-04,OP-129,LOT-2601-052,23.4,46
2026-01-09 16:00,Wafer-12in,100000,45,99.95,EQP-03,OP-116,LOT-2601-053,23.0,42
2026-01-09 20:00,Wafer-12in,100000,55,99.94,EQP-07,OP-108,LOT-2601-054,23.7,40
2026-01-10 00:00,Wafer-12in,100000,30,99.97,EQP-06,OP-147,LOT-2601-055,22.5,52
2026-01-10 04:00,Wafer-12in,100000,30,99.97,EQP-05,OP-121,LOT-2601-056,23.8,42
2026-01-10 08:00,Wafer-12in,100000,45,99.95,EQP-09,OP-128,LOT-2601-057,22.3,44
2026-01-10 12:00,Wafer-12in,100000,59,99.94,EQP-05,OP-138,LOT-2601-058,22.9,53
2026-01-10 16:00,Wafer-12in,100000,52,99.95,EQP-06,OP-104,LOT-2601-059,24.2,43
2026-01-10 20:00,Wafer-12in,100000,48,99.95,EQP-08,OP-115,LOT-2601-060,23.6,40
2026-01-11 00:00,Wafer-12in,100000,53,99.95,EQP-03,OP-132,LOT-2601-061,23.1,42
2026-01-11 04:00,Wafer-12in,100000,41,99.96,EQP-08,OP-109,LOT-2601-062,22.5,52
2026-01-11 08:00,Wafer-12in,100000,79,99.92,EQP-02,OP-140,LOT-2601-063,23.2,49
2026-01-11 12:00,Wafer-12in,100000,79,99.92,EQP-08,OP-135,LOT-2601-064,23.0,52
2026-01-11 16:00,Wafer-12in,100000,65,99.94,EQP-09,OP-123,LOT-2601-065,24.0,40
2026-01-11 20:00,Wafer-12in,100000,77,99.92,EQP-01,OP-138,LOT-2601-066,23.5,46
2026-01-12 00:00,Wafer-12in,100000,41,99.96,EQP-07,OP-124,LOT-2601-067,22.6,53
2026-01-12 04:00,Wafer-12in,100000,78,99.92,EQP-09,OP-121,LOT-2601-068,22.7,42
2026-01-12 08:00,Wafer-12in,100000,65,99.94,EQP-03,OP-111,LOT-2601-069,22.9,51
