로트번호(Lot No),원자재코드,원자재명,원자재_Lot_No,공급사,입고일자
LOT-2601-001,MAT-PR-001,Photoresist (감광액),MAT-B-1860,공급사_B,2025-12-21
LOT-2601-002,MAT-PR-001,Photoresist (감광액),MAT-A-9322,공급사_A,2025-12-22
LOT-2601-003,MAT-PR-001,Photoresist (감광액),MAT-B-6051,공급사_B,2025-12-19
LOT-2601-004,MAT-PR-001,Photoresist (감광액),MAT-A-3558,공급사_A,2025-12-25
LOT-2601-005,MAT-PR-001,Photoresist (감광액),MAT-A-9838,공급사_A,2025-12-19
LOT-2601-006,MAT-PR-001,Photoresist (감광액),MAT-B-8513,공급사_B,2025-12-21
LOT-2601-007,MAT-PR-001,Photoresist (감광액),MAT-A-1775,공급사_A,2025-12-21
LOT-2601-008,MAT-PR-001,Photoresist (감광액),MAT-B-2021,공급사_B,2025-12-27
LOT-2601-009,MAT-PR-001,Photoresist (감광액),MAT-B-1161,공급사_B,2025-12-21
LOT-2601-010,MAT-PR-001,Photoresist (감광액),MAT-A-2016,공급사_A,2025-12-24
LOT-2601-011,MAT-PR-001,Photoresist (감광액),MAT-B-5859,공급사_B,2025-12-20
LOT-2601-012,MAT-PR-001,Photoresist (감광액),MAT-A-6463,공급사_A,2025-12-26
LOT-2601-013,MAT-PR-001,Photoresist (감광액),MAT-B-6892,공급사_B,2025-12-22
LOT-2601-014,MAT-PR-001,Photoresist (감광액),MAT-B-4104,공급사_B,2025-12-27
LOT-2601-015,MAT-PR-001,Photoresist (감광액),MAT-B-9154,공급사_B,2025-12-27
LOT-2601-016,MAT-PR-001,Photoresist (감광액),MAT-A-8385,공급사_A,2025-12-20
LOT-2601-017,MAT-PR-001,Photoresist (감광액),MAT-B-2484,공급사_B,2025-12-26
LOT-2601-018,MAT-PR-001,Photoresist (감광액),MAT-A-8574,공급사_A,2025-12-26
LOT-2601-019,MAT-PR-001,Photoresist (감광액),MAT-B-4157,공급사_B,2025-12-26
LOT-2601-020,MAT-PR-001,Photoresist (감광액),MAT-B-4627,공급사_B,2025-12-24
LOT-2601-021,MAT-PR-001,Photoresist (감광액),MAT-A-8392,공급사_A,2025-12-22
LOT-2601-022,MAT-PR-001,Photoresist (감광액),MAT-A-9901,공급사_A,2025-12-30
LOT-2601-023,MAT-PR-001,Photoresist (감광액),MAT-B-1663,공급사_B,2025-12-27
LOT-2601-024,MAT-PR-001,Photoresist (감광액),MAT-B-7585,공급사_B,2025-12-28
LOT-2601-025,MAT-PR-001,Photoresist (감광액),MAT-A-4696,공급사_A,2025-12-30
LOT-2601-026,MAT-PR-001,Photoresist (감광액),MAT-B-1854,공급사_B,2025-12-30
LOT-2601-027,MAT-PR-001,Photoresist (감광액),MAT-B-6791,공급사_B,2025-12-24
LOT-2601-028,MAT-PR-001,Photoresist (감광액),MAT-A-5389,공급사_A,2025-12-26
LOT-2601-029,MAT-PR-001,Photoresist (감광액),MAT-A-7287,공급사_A,2025-12-29
LOT-2601-030,MAT-PR-001,Photoresist (감광액),MAT-B-8098,공급사_B,2025-12-29
LOT-2601-031,MAT-PR-001,Photoresist (감광액),MAT-B-2734,공급사_B,2025-12-31
LOT-2601-032,MAT-PR-001,Photoresist (감광액),MAT-A-2802,공급사_A,2025-12-23
LOT-2601-033,MAT-PR-001,Photoresist (감광액),MAT-A-7287,공급사_A,2025-12-28
LOT-2601-034,MAT-PR-001,Photoresist (감광액),MAT-B-8158,공급사_B,2025-12-29
LOT-2601-035,MAT-PR-001,Photoresist (감광액),MAT-B-2648,공급사_B,2025-12-30
LOT-2601-036,MAT-PR-001,Photoresist (감광액),MAT-B-6592,공급사_B,2025-12-31
LOT-2601-037,MAT-PR-001,Photoresist (감광액),MAT-B-1956,공급사_B,2025-12-29
LOT-2601-038,MAT-PR-001,Photoresist (감광액),MAT-B-7015,공급사_B,2025-12-31
LOT-2601-039,MAT-PR-001,Photoresist (감광액),MAT-A-2045,공급사_A,2025-12-26
LOT-2601-040,MAT-PR-001,Photoresist (감광액),MAT-A-1225,공급사_A,2026-01-02
